078dc1162a6df89a69bf278a1add1d5efc4b8ad3,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/joinSpec.d.ts,2419,
8171cfc9e3c1258cabd6db7d15e52f588ee3f84d,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/joinSpec.d.ts.map,2293,
08483356c6d8f38def101b27f2dc837c096b2248,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/joinSpec.js,9658,
cbbd81e320c891eeb467808bffc70fdab3d8a270,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/joinSpec.js.map,8516,
0fe466fbcb35288e90210885859df767d869bb2b,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/policySpec.d.ts,519,
f3a10f763149b431ebaccf2030992c937c13d2f2,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/policySpec.d.ts.map,408,
96559414d465e485fbf14175c665358af078055e,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/policySpec.js,3019,
f06b611a674e5d47d5919d151750d46c1c48c037,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/policySpec.js.map,1713,
d06d792c3f2c33e7a8f32e80c290c60087ab0c14,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/requiresScopesSpec.d.ts,566,
08a2297e0d4b6e92352c6b9c14efbb7a5b3b4965,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/requiresScopesSpec.d.ts.map,430,
3cfcd8a8eb3577dafaaf9b1444bf6d8cdb66bc12,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/requiresScopesSpec.js,3227,
b2e74c0fc95f1c624afa92f9a7ab17a719544d76,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/requiresScopesSpec.js.map,1745,
2812849daa21f56a8cd84b401d2b91e456e5807c,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/sourceSpec.d.ts,2250,
48937a0de512633f70c629479564e1291e1b4f10,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/sourceSpec.d.ts.map,2022,
dea860356ecbb85e01672c730d374706846105f6,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/sourceSpec.js,20188,
656353c5faa28d8bdad98539c5d37dd245b46f7e,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/sourceSpec.js.map,15785,
3d176be07c78c669ce39a407deb538c86db9fafd,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/tagSpec.d.ts,877,
8c50b3d414770ed65943834ee85b14a83b035d64,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/tagSpec.d.ts.map,684,
59fa4e0ec15b9f2bc790490ce2787d36107c786b,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/tagSpec.js,4030,
498562667a393f603cb91c1654ecafb31a4802fe,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/tagSpec.js.map,2636,
73469265ca7be2a6123cf8020d6e33dc3cd6e378,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/suggestions.d.ts,210,
6c8df7cebc98798383f64eb5d0e579c9eeafc3bf,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/suggestions.d.ts.map,268,
53ec47f4d4d011e5158dfc59d582ede79129a4ce,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/suggestions.js,1786,
f00c97cc4cb6e55495700ec16a8773b9e5b22623,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/suggestions.js.map,1626,
1889dec63f3ecf4f7dcdfd15baf46b3b5bfb9161,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/supergraphs.d.ts,1519,
435d5f7aa383614afb0894f10807795f9625e4f9,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/supergraphs.d.ts.map,1323,
53cc7a283d173b1d0df0557bbe4cc3e358f3b5ad,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/supergraphs.js,7925,
2c558c10891f37dee2768981f5fd5c3298d80318,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/supergraphs.js.map,5353,
8aae6b76516b0be2edafddae43099d28bb265f25,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/types.d.ts,1518,
524e83835dfe96c5c1b1f29ea9ec71028ebb7f46,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/types.d.ts.map,1199,
1c0febdaa1f020f16da7dd0380e42bf9217b3fd0,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/types.js,4232,
363060d290779c17cd68882a2b8ed2d81d8d458a,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/types.js.map,3435,
75fade58b895221d0158baf3480f948edd97e745,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/utils.d.ts,3167,
0858327737450c93fee5eee92c59e616db3899c2,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/utils.d.ts.map,4031,
b54f472632192f87bf7f587fcd61e8998dd3e555,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/utils.js,10370,
33da05b8f51065778efedb001be5389bcdc46a9f,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/utils.js.map,11609,
f6640977fb795bec11f95eba3f7af92d4829cf2d,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/validate.d.ts,190,
ab7c37eb44ec5a363b1e02c844612d4e16e7bbd0,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/validate.d.ts.map,251,
7f734b256bb1a457e4fcf668bd8128c7921816fc,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/validate.js,11907,
6680ba08e8871b78912807aef52a6994ef69f938,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/validate.js.map,10459,
140a619911f739343ac18adf73ada5ebd00429f7,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/validation/KnownTypeNamesInFederationRule.d.ts,313,
2edebcfce6fc5befce74d8e46960c86fc5b9e77b,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/validation/KnownTypeNamesInFederationRule.d.ts.map,337,
a8d943e2c87b5c5090c14db75ec04387b3a58bd9,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/validation/KnownTypeNamesInFederationRule.js,2101,
44c8e19d6ad89e8ebc335f9d4eac08c7c04b0572,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/validation/KnownTypeNamesInFederationRule.js.map,1910,
b58543be4458b352996b9e227d345500eb53b78a,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/values.d.ts,1692,
b4892302a5ba7f12ad9263bde87dc4a9ccdb1621,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/values.d.ts.map,1621,
de3b2bd048ffc4db12d279401137c214e826f0b1,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/values.js,23691,
b7cd827ba8bbea458b05ac6b533c72eb35586d99,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/values.js.map,22517,
93e1b973a8fb44909aa6b68148ee46d4fda61abe,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/package.json,784,
f9d60ef3fc693156abbe487a950dbf26d59b9d15,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/argumentCompositionStrategies.ts,4132,
aeee080008f9d5e37560fa1275bbee99f83eaa60,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/buildSchema.ts,24105,
238f8f0ed70455e3dbb5d8008c9802b4de8d0264,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/debug.ts,6083,
cdd8e09dda1bd64f644a6ecacbaa3ea5e0859cf0,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/definitions.ts,138075,
57b728dcc1f3a454b49bf0230d600060c4d9b1aa,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/directiveAndTypeSpecification.ts,18910,
79b6a1f53601cc0edfaa0cccfbc94eb344a5455c,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/error.ts,35281,
421c66bee900af55bb733662a3604e7d49f25baf,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/extractSubgraphsFromSupergraph.ts,54870,
8faa980821175b5470408e3bc7c88fb06141b894,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/federation.ts,119014,
408ba2fbc688ad31e869e46fba7b8ba3147518a4,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/genErrorCodeDoc.ts,2248,
236f97c1783e168c6c7482c2f2e0a6908db90b04,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/graphQLJSSchemaToAST.ts,4898,
9400a73abc77ebed265f193803c340ca28ca424c,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/index.ts,988,
d64e55d31e627ce0fdbb19bcc6ae395b544fd673,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/introspection.ts,5004,
83bb3ceafc18674d0dd93eef3010c9d0e8e81978,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/knownCoreFeatures.ts,1297,
a88bd1865b350902c4217979428a6f65d0ad4f26,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/operations.ts,167416,
c49c9fbb21297b67627e2d512e5b9e293d6f7568,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/precompute.ts,2870,
b49803a8121587827dcdedbfd15c77908c3de68b,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/print.ts,18497,
57ff711832f764ccf00be32bc820ca869846b558,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/schemaUpgrader.ts,31774,
3cc62d11401c8f24c40e2c9a0f081c5640dc7f01,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/specs/authenticatedSpec.ts,1626,
5fd3ad8730baa21b9f7e25d682aa8de82f560d45,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/specs/contextSpec.ts,3243,
aaeb155cb2371202976845bc4360a700416b1b17,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/specs/coreSpec.ts,37413,
ff15c9aa51820c98b714622656c9b0228b6c12e6,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/specs/costSpec.ts,3111,
0b8c525428894140a1ef1c0288bd030c0583fe9a,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/specs/federationSpec.ts,7406,
